Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs786203847,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786203847,,Variant,HG2334_PATCH:87925482-87925482+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516009,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs1554897854,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554897854,,Variant,10:87931042-87931047+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516050,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs1566709825,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs1566709825,,Variant,14:70010901-70010901+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000681567,ClinVar,,,,"PMID:28085523","http://europepmc.org/abstract/MED/28085523"
rs1554781678,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1554781678,,Variant,9:134701194-134701194+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000582677,ClinVar
rs149772796,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs149772796,,Variant,10:87933020-87933020+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000412378,ClinVar
nsv7098572,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv7098572,,"Structural Variant",X:78011166-78013122+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs878853937,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs878853937,,Variant,HG2334_PATCH:87925529-87925529+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003141713,ClinVar
rs1184276149,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1184276149,,Variant,2:189064592-189064592+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000660432,ClinVar
rs751913918,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs751913918,,Variant,7:94421959-94421959+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000966593,ClinVar
rs1064795616,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1064795616,,Variant,2:189053009-189053009+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001836828,ClinVar
nsv3909202,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv3909202,,"Structural Variant",22:18162023-21444618+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs587782350,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782350,,Variant,HG2334_PATCH:87957922-87957922+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000660237,ClinVar,,,,"PMID:22261759PMID:26681312PMID:21828076PMID:27477328PMID:10400993PMID:14566704PMID:17942903PMID:24375884","http://europepmc.org/abstract/MED/22261759http://europepmc.org/abstract/MED/26681312http://europepmc.org/abstract/MED/21828076http://europepmc.org/abstract/MED/27477328http://europepmc.org/abstract/MED/10400993http://europepmc.org/abstract/MED/14566704http://europepmc.org/abstract/MED/17942903http://europepmc.org/abstract/MED/24375884"
rs398123328,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs398123328,,Variant,HG2334_PATCH:87960863-87960863+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001762204,ClinVar
rs1554898244,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554898244,,Variant,10:87933253-87933253+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008267,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:11875759PMID:12938083PMID:9425889","http://europepmc.org/abstract/MED/11875759http://europepmc.org/abstract/MED/12938083http://europepmc.org/abstract/MED/9425889"
nsv4681363,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv4681363,,"Structural Variant",X:77971611-78050405+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
NDP,/Homo_sapiens/Gene/Phenotype?g=ENSG00000124479;ph=3806,ENSG00000124479,Gene,X:43948776-43973395-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3806"">NORRIE DISEASE</a>","NORRIE DISEASE",http://www.omim.org/entry/search?search=310600,"MIM morbid"
nsv4348716,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv4348716,,"Structural Variant",X:77988612-77989502+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1859964600,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1859964600,,Variant,10:87933020-87933023+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001332359,ClinVar
nsv4681581,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv4681581,,"Structural Variant",2:188974480-189580648+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6313352,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv6313352,,"Structural Variant",X:78020224-78125830+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs368305377,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs368305377,,Variant,9:134810271-134810271+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000694264,ClinVar
rs2147209204,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs2147209204,,Variant,X:43958543-43958544+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011438,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:8790105","http://europepmc.org/abstract/MED/8790105"
rs9651492,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs9651492,,Variant,HG2334_PATCH:87933186-87933186+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001249696,ClinVar,,,,"PMID:22320991PMID:20301661","http://europepmc.org/abstract/MED/22320991http://europepmc.org/abstract/MED/20301661"
rs1554825643,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554825643,,Variant,HG2334_PATCH:87961074-87961075+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000499994,ClinVar
rs1554898083,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554898083,,Variant,HG2334_PATCH:87933028-87933029+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662606,ClinVar
rs761148721,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs761148721,,Variant,10:87864359-87864359+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663003,ClinVar
rs786204931,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204931,,Variant,10:87933126-87933126+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001332360,ClinVar
nsv3884308,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3884308,,"Structural Variant",2:189034050-189088792+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs189437752,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs189437752,,Variant,9:134843590-134843590+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168973,ClinVar
rs876660634,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876660634,,Variant,10:87925551-87925551+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001028048,ClinVar
rs786204863,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204863,,Variant,10:87952119-87952119+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002471014,ClinVar,,,,"PMID:9467011PMID:31079897PMID:25669429PMID:21828076PMID:10234502PMID:31594918PMID:21659347","http://europepmc.org/abstract/MED/9467011http://europepmc.org/abstract/MED/31079897http://europepmc.org/abstract/MED/25669429http://europepmc.org/abstract/MED/21828076http://europepmc.org/abstract/MED/10234502http://europepmc.org/abstract/MED/31594918http://europepmc.org/abstract/MED/21659347"
rs570545638,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs570545638,,Variant,9:134818647-134818647+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000553614,ClinVar
rs1114167622,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1114167622,,Variant,HG2334_PATCH:87952227-87952227+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515962,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs121909232,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909232,,Variant,HG2334_PATCH:87952225-87952225+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409569,ClinVar,,,,"PMID:16007494PMID:21659347PMID:1097835PMID:24778394PMID:11476841","http://europepmc.org/abstract/MED/16007494http://europepmc.org/abstract/MED/21659347http://europepmc.org/abstract/MED/1097835http://europepmc.org/abstract/MED/24778394http://europepmc.org/abstract/MED/11476841"
rs148669237,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs148669237,,Variant,9:134820133-134820133+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001001203,ClinVar
rs1554897889,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554897889,,Variant,10:87931094-87931094+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515839,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs576332528,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs576332528,,Variant,9:134732088-134732088+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000227942,ClinVar
rs587776670,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776670,,Variant,HG2334_PATCH:87952178-87952178+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008269,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9832032","http://europepmc.org/abstract/MED/9832032"
rs761079177,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs761079177,,Variant,9:134728688-134728688+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000818780,ClinVar
rs550497696,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs550497696,,Variant,9:134809297-134809297+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000541852,ClinVar
nsv4454818,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4454818,,"Structural Variant",22:19755950-19759697+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121909228,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909228,,Variant,10:87957984-87957984+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008274,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9832032","http://europepmc.org/abstract/MED/9832032"
nsv3872074,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3872074,,"Structural Variant",9:134701171-134835204+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs184272423,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs184272423,,Variant,9:134842782-134842782+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001167596,ClinVar
rs1554897889,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554897889,,Variant,HG2334_PATCH:87931064-87931064+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515980,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs2229817,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs2229817,,Variant,9:134835104-134835104+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000466128,ClinVar
rs77494260,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs77494260,,Variant,HG2334_PATCH:87932945-87932953+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515841,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
nsv4683164,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv4683164,,"Structural Variant",X:78029230-78046590+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs377488010,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs377488010,,Variant,9:134731634-134731634+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000509171,ClinVar
rs200594881,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs200594881,,Variant,X:43958588-43958588+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV001591803,ClinVar
nsv6314910,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv6314910,,"Structural Variant",22:18948676-21110520+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1588621711,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1588621711,,Variant,9:134842172-134842172+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001027819,ClinVar
rs116160352,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs116160352,,Variant,HG2334_PATCH:87958009-87958009+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000412418,ClinVar
rs1085308043,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1085308043,,Variant,HG2334_PATCH:87925481-87925481+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516092,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs751356341,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs751356341,,Variant,14:69953533-69953533+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000023706,ClinVar,,"MIM:608488","http://www.omim.org/entry/608488","PMID:21194678PMID:21194680","http://europepmc.org/abstract/MED/21194678http://europepmc.org/abstract/MED/21194680"
rs397515374,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs397515374,,Variant,HG2334_PATCH:87952126-87952127+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008270,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9832032","http://europepmc.org/abstract/MED/9832032"
