Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,HSCHR6_MHC_COX_CTG1:31252803-31252803+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs797054,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs797054,,Variant,3:30759683-30759683+,"/Homo_sapiens/Gene/Summary?db=core;g=GADL1","GADL1","glutamate decarboxylase like 1 [Source:HGNC Symbol;Acc:HGNC:27949]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
VHL,/Homo_sapiens/Gene/Phenotype?g=ENSG00000134086;ph=1460,ENSG00000134086,Gene,3:10141778-10153667+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",http://www.omim.org/entry/search?search=263400,"MIM morbid"
rs2263321,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2263321,,Variant,HSCHR6_MHC_COX_CTG1:31363590-31363590+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2263321,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs62250779,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs62250779,,Variant,3:32610692-32610692+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs62250779,"NHGRI-EBI GWAS catalog",,"PMID:33893285","http://europepmc.org/abstract/MED/33893285"
rs5906307,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs5906307,,Variant,X:43965612-43965612+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs5906307,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs17126872,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs17126872,,Variant,14:53768812-53768812+,"/Homo_sapiens/Gene/Summary?db=core;g=RPS3AP46/Homo_sapiens/Gene/Summary?db=core;g=BMP4","RPS3AP46BMP4","RPS3A pseudogene 46 [Source:HGNC Symbol;Acc:HGNC:36338]bone morphogenetic protein 4 [Source:HGNC Symbol;Acc:HGNC:1071]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs13282633,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs13282633,,Variant,8:6789355-6789355+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs13282633,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,HSCHR6_MHC_MANN_CTG1:29964919-29964919+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs3738814,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3738814,,Variant,1:17005181-17005181+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3738814,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs7951820,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7951820,,Variant,HSCHR11_2_CTG1_1:1553838-1553838+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7951820,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11118774,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11118774,,Variant,1:221612617-221612617+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11118774,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
nsv3889776,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3889776,,"Structural Variant",3:10141635-10142187+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs199933041,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs199933041,,Variant,17:28737984-28737984+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs199933041,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv4683916,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4683916,,"Structural Variant",3:10141848-10142197+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs10515773,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10515773,,Variant,5:158859839-158859839+,"/Homo_sapiens/Gene/Summary?db=core;g=EBF1","EBF1","EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
nsv4682974,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4682974,,"Structural Variant",3:10141828-10146656+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs474534,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs474534,,Variant,6:31970330-31970330+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs474534,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs28558138,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs28558138,,Variant,4:26816458-26816458+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs28558138,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs12451961,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12451961,,Variant,17:7448160-7448160+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12451961,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11121615,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11121615,,Variant,1:10765520-10765520+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11121615,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs12625547,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12625547,,Variant,20:51538108-51538108+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12625547,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs723656,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs723656,,Variant,17:5962195-5962195+,"/Homo_sapiens/Gene/Summary?db=core;g=WSCD1","RNU7-31PWSCD1","WSC domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29060]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs635634,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs635634,,Variant,9:133279427-133279427+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs635634,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2911463,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2911463,,Variant,16:88769137-88769137+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2911463,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs3740357,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3740357,,Variant,10:62049201-62049201+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3740357,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11589479,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11589479,,Variant,1:155060832-155060832+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11589479,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs62164905,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs62164905,,Variant,2:118122252-118122252+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs62164905,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
nsv4450930,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4450930,,"Structural Variant",3:10052377-10149975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs3101725,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3101725,,Variant,5:128188326-128188326+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3101725,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs2058744,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2058744,,Variant,17:72044167-72044167+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2058744,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1294414,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1294414,,Variant,6:6740133-6740133+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1294414,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs10493964,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10493964,,Variant,1:102018655-102018655+,"/Homo_sapiens/Gene/Summary?db=core;g=COL11A1","HEJ1COL11A1","collagen type XI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2186]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs4403927,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4403927,,Variant,13:39767008-39767008+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4403927,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs10049210,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10049210,,Variant,3:157079584-157079584+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10049210,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,HSCHR6_MHC_MCF_CTG1:30048231-30048231+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
FOXC2,/Homo_sapiens/Gene/Phenotype?g=ENSG00000176692;ph=3236,ENSG00000176692,Gene,16:86566829-86569728+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3236"">LYMPHEDEMA-DISTICHIASIS SYNDROME</a>","LYMPHEDEMA-DISTICHIASIS SYNDROME",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=33001,Orphanet
rs10817784,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10817784,,Variant,9:115527828-115527828+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10817784,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2861819,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2861819,,Variant,2:68262089-68262089+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2861819,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs584768,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs584768,,Variant,19:48710027-48710027+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs584768,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs2241173,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2241173,,Variant,17:72032304-72032304+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2241173,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs4128573,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4128573,,Variant,5:77127392-77127392+,"/Homo_sapiens/Gene/Summary?db=core;g=SNORA47/Homo_sapiens/Gene/Summary?db=core;g=PDE8B","SNORA47PDE8B","small nucleolar RNA, H/ACA box 47 [Source:HGNC Symbol;Acc:HGNC:32640]phosphodiesterase 8B [Source:NCBI gene (formerly Entrezgene);Acc:8622]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs958721,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs958721,,Variant,14:33988891-33988891+,"/Homo_sapiens/Gene/Summary?db=core;g=EGLN3/Homo_sapiens/Gene/Summary?db=core;g=C14orf147","EGLN3C14orf147","egl-9 family hypoxia inducible factor 3 [Source:HGNC Symbol;Acc:HGNC:14661]serine palmitoyltransferase small subunit A [Source:HGNC Symbol;Acc:HGNC:20361]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs12451961,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12451961,,Variant,HG2046_PATCH:7448160-7448160+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12451961,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10482872,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10482872,,Variant,21:15558677-15558677+,"/Homo_sapiens/Gene/Summary?db=core;g=CYCSP42/Homo_sapiens/Gene/Summary?db=core;g=USP25","CYCSP42USP25","CYCS pseudogene 42 [Source:HGNC Symbol;Acc:HGNC:2581]ubiquitin specific peptidase 25 [Source:HGNC Symbol;Acc:HGNC:12624]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs10521051,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10521051,,Variant,9:100726346-100726346+,"/Homo_sapiens/Gene/Summary?db=core;g=MURC/Homo_sapiens/Gene/Summary?db=core;g=GAPDHP26","MURCGAPDHP26","caveolae associated protein 4 [Source:HGNC Symbol;Acc:HGNC:33742]glyceraldehyde 3 phosphate dehydrogenase pseudogene 26 [Source:HGNC Symbol;Acc:HGNC:37778]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs9719461,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9719461,,Variant,7:593078-593078+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs9719461,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs6062618,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6062618,,Variant,20:64051176-64051176+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs6062618,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
FOXC2,/Homo_sapiens/LRG/Phenotype?lrg=LRG_1292;ph=3236,LRG_1292,Gene,LRG_1292:5001-7900+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3236"">LYMPHEDEMA-DISTICHIASIS SYNDROME</a>","LYMPHEDEMA-DISTICHIASIS SYNDROME",http://www.omim.org/entry/search?search=153400,"MIM morbid"
rs1981030,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1981030,,Variant,9:91455019-91455019+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1981030,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2263321,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2263321,,Variant,HSCHR6_MHC_SSTO_CTG1:31366817-31366817+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2263321,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs2872109,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2872109,,Variant,2:112158177-112158177+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2872109,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs17029233,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs17029233,,Variant,2:42116004-42116004+,"/Homo_sapiens/Gene/Summary?db=core;g=PKDCC/Homo_sapiens/Gene/Summary?db=core;g=EML4","PKDCCEML4","protein kinase domain containing, cytoplasmic [Source:HGNC Symbol;Acc:HGNC:25123]EMAP like 4 [Source:HGNC Symbol;Acc:HGNC:1316]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs11168245,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11168245,,Variant,12:47810716-47810716+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11168245,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
nsv3882223,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3882223,,"Structural Variant",3:10149787-10153670+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs236530,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs236530,,Variant,17:70221330-70221330+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs236530,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs2911463,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2911463,,Variant,16:88769137-88769137+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2911463,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs7321631,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7321631,,Variant,13:37543414-37543414+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7321631,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1432679,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1432679,,Variant,5:158817075-158817075+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1432679,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2836405,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2836405,,Variant,21:38444848-38444848+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2836405,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
nsv3971864,/Homo_sapiens/StructuralVariation/Phenotype?ph=3236;sv=nsv3971864,,"Structural Variant",16:86567336-86568841+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3236"">LYMPHEDEMA-DISTICHIASIS SYNDROME</a>","LYMPHEDEMA-DISTICHIASIS SYNDROME",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,HSCHR6_MHC_QBL_CTG1:31251608-31251608+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs496104,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs496104,,Variant,3:170733180-170733180+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs496104,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,HSCHR6_MHC_APD_CTG1:29925988-29925988+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7773004,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7773004,,Variant,6:26267527-26267527+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7773004,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs62512472,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs62512472,,Variant,8:86583362-86583362+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs62512472,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs474534,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs474534,,Variant,HSCHR6_MHC_COX_CTG1:31957876-31957876+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs474534,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs6662887,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6662887,,Variant,1:91709357-91709357+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs6662887,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs7086901,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7086901,,Variant,10:71279318-71279318+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7086901,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
