Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs748335228,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs748335228,,Variant,14:65075200-65075200+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000384901,ClinVar
nsv4683891,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683891,,"Structural Variant",17:31181402-31182685+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
BUD23,/Homo_sapiens/Gene/Phenotype?g=ENSG00000071462;ph=10437,ENSG00000071462,Gene,7:73683597-73698212+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
rs886047002,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047002,,Variant,10:43129093-43129093+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000284745,ClinVar
rs200753024,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs200753024,,Variant,11:112095339-112095339+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000386295,ClinVar
rs149570245,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs149570245,,Variant,11:112095230-112095230+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000316201,ClinVar
nsv4683038,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683038,,"Structural Variant",17:31095030-31170007+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs375109418,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs375109418,,Variant,1:161362951-161362951+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000299067,ClinVar
nsv5674310,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5674310,,"Structural Variant",17:31330389-31330389+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs146965678,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs146965678,,Variant,2:96253960-96253960+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000404591,ClinVar
nsv1398574,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398574,,"Structural Variant",17:31259978-31261589+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
NF1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000196712;ph=3728,ENSG00000196712,Gene,17:31094927-31382116+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3728"">NEUROFIBROMATOSIS, TYPE I</a>","NEUROFIBROMATOSIS, TYPE I",http://www.omim.org/entry/search?search=162200,"MIM morbid"
rs760633411,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs760633411,,Variant,2:96265261-96265261+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002289801,ClinVar
nsv7094968,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094968,,"Structural Variant",17:31295009-31327859+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs527792197,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs527792197,,Variant,2:96265468-96265468+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000265358,ClinVar
rs776223166,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs776223166,,Variant,10:43109129-43109129+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000313283,ClinVar
rs121908831,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908831,,Variant,2:96253885-96253900+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114834,ClinVar
rs200547781,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs200547781,,Variant,14:65101553-65101553+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001111570,ClinVar
rs2303741,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2303741,,Variant,5:218241-218241+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHA","SDHA","succinate dehydrogenase complex flavoprotein subunit A [Source:HGNC Symbol;Acc:HGNC:10680]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000400671,ClinVar
rs121908829,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908829,,Variant,2:96254078-96254078+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114832,ClinVar
nsv5672876,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672876,,"Structural Variant",17:31325810-31350328+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4683305,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4683305,,"Structural Variant",1:17018881-17044898+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3873906,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3873906,,"Structural Variant",11:112086898-112094980+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1588882236,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1588882236,,Variant,10:43128869-43128869+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000398518,ClinVar
rs531640427,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs531640427,,Variant,1:10380864-10380866+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000261208,ClinVar
rs886045490,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045490,,Variant,1:161364132-161364132+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000310077,ClinVar
nsv4681533,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4681533,,"Structural Variant",17:31203089-31352424+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3873146,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3873146,,"Structural Variant",1:17018875-17033151+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs144269978,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs144269978,,Variant,10:43119517-43119517+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001102853,ClinVar
nsv6309977,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6309977,,"Structural Variant",17:31169881-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs767990726,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs767990726,,Variant,14:65076432-65076432+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000336940,ClinVar
nsv3871300,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3871300,,"Structural Variant",17:31261711-31340645+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7093915,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv7093915,,"Structural Variant",11:111300984-112087983+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs151267865,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs151267865,,Variant,10:43100610-43100610+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001103697,ClinVar
nsv4451198,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4451198,,"Structural Variant",17:31200402-31265359+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4349804,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4349804,,"Structural Variant",17:30666018-32085769+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886056439,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056439,,Variant,2:96251922-96251927+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000259207,ClinVar
rs115782155,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs115782155,,Variant,1:161314374-161314374+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000293942,ClinVar
rs886985086,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886985086,,Variant,10:43129785-43129785+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001108599,ClinVar
rs121908819,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908819,,Variant,2:96265174-96265174+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114822,ClinVar
nsv4683400,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683400,,"Structural Variant",17:31155973-31297359+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886046992,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046992,,Variant,10:43128715-43128715+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000372391,ClinVar
nsv6310215,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310215,,"Structural Variant",17:31352361-31353902+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs864321642,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs864321642,,Variant,3:10149832-10149832+,"/Homo_sapiens/Gene/Summary?db=core;g=VHL","LOC107303340VHL","von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000203560,ClinVar
rs143369221,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs143369221,,Variant,10:43130011-43130011+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000289145,ClinVar
rs141185224,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs141185224,,Variant,10:43114681-43114681+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001102743,ClinVar
nsv5672872,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672872,,"Structural Variant",17:31095296-31221939+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886056431,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056431,,Variant,2:96251048-96251048+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000375434,ClinVar
nsv7095093,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095093,,"Structural Variant",17:31248964-31338825+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs375446224,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs375446224,,Variant,14:65077903-65077903+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001111569,ClinVar
rs758298916,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs758298916,,Variant,10:43106480-43106480+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107614,ClinVar
rs1558752379,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1558752379,,Variant,2:96254845-96254847+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001375863,ClinVar
SDHB,/Homo_sapiens/LRG/Phenotype?lrg=LRG_316;ph=4015,LRG_316,Gene,LRG_316:5001-40449+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
nsv4682170,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4682170,,"Structural Variant",17:31159000-31182675+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5672965,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672965,,"Structural Variant",17:31232063-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs533813582,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs533813582,,Variant,2:96251680-96251680+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141103,ClinVar
rs566067694,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs566067694,,Variant,2:96250674-96250674+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000268768,ClinVar
rs2139963878,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2139963878,,Variant,14:65101554-65101554+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV003136061,ClinVar
rs376293449,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs376293449,,Variant,1:161363747-161363747+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000335179,ClinVar
rs780120451,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs780120451,,Variant,10:43102607-43102607+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001106849,ClinVar
nsv6310920,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv6310920,,"Structural Variant",1:17018881-17033155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4683776,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4683776,,"Structural Variant",1:17018871-17033155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7095141,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095141,,"Structural Variant",17:31148497-31215744+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
EIF4H,/Homo_sapiens/Gene/Phenotype?g=ENSG00000106682;ph=10437,ENSG00000106682,Gene,7:74174231-74197122+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
nsv1398145,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398145,,"Structural Variant",17:31247062-31255896+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886056445,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056445,,Variant,2:96253146-96253146+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000363418,ClinVar
MLXIPL,/Homo_sapiens/Gene/Phenotype?g=ENSG00000009950;ph=10437,ENSG00000009950,Gene,7:73593194-73624543-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
nsv5674254,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5674254,,"Structural Variant",17:31229054-31229054+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886047004,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047004,,Variant,10:43129289-43129289+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000390469,ClinVar
rs149516118,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs149516118,,Variant,11:112087962-112087962+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000148873,ClinVar
