Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs10057690,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10057690,,Variant,5:151065654-151065654+,"/Homo_sapiens/Gene/Summary?db=core;g=TNIP1","TNIP1","TNFAIP3 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:16903]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10057690,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs1564452024,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1564452024,,Variant,9:127817164-127817164+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000706057,ClinVar,,,,"PMID:21158752","http://europepmc.org/abstract/MED/21158752"
rs2131888946,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131888946,,Variant,9:127825702-127825702+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001371210,ClinVar
rs3131631,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3131631,,Variant,HSCHR6_MHC_MANN_CTG1:31556397-31556397+,"/Homo_sapiens/Gene/Summary?db=core;g=MICB/Homo_sapiens/Gene/Summary?db=core;g=PPIAP9","MICBPPIAP9","MHC class I polypeptide-related sequence B [Source:HGNC Symbol;Acc:HGNC:7091]peptidylprolyl isomerase A pseudogene 9 [Source:HGNC Symbol;Acc:HGNC:9272]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2131885848,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131885848,,Variant,9:127824351-127824351+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002541358,ClinVar,,,,"PMID:24196379PMID:22991266PMID:23710379PMID:17384219","http://europepmc.org/abstract/MED/24196379http://europepmc.org/abstract/MED/22991266http://europepmc.org/abstract/MED/23710379http://europepmc.org/abstract/MED/17384219"
rs1419279746,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1419279746,,Variant,9:127843091-127843091+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002233941,ClinVar,,,,"PMID:17576681PMID:9536098","http://europepmc.org/abstract/MED/17576681http://europepmc.org/abstract/MED/9536098"
rs73135369,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs73135369,,Variant,7:74526648-74526648+,,"GTF2IRD1-GTF2I",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs73135369,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs375034896,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs375034896,,Variant,3:93884886-93884886+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002947899,ClinVar,,,,"PMID:30669159","http://europepmc.org/abstract/MED/30669159"
rs368529276,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs368529276,,Variant,HSCHR6_MHC_MANN_CTG1:32393107-32393107+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs368529276,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs17849502,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs17849502,,Variant,1:183563445-183563445+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs17849502,"NHGRI-EBI GWAS catalog",,"PMID:35167971","http://europepmc.org/abstract/MED/35167971"
rs2071593,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2071593,,Variant,HSCHR6_MHC_MANN_CTG1:31584482-31584482+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKBIL1","NFKBIL1","NFKB inhibitor like 1 [Source:HGNC Symbol;Acc:HGNC:7800]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9267531,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9267531,,Variant,HSCHR6_MHC_MANN_CTG1:31708419-31708419+,"/Homo_sapiens/Gene/Summary?db=core;g=CSNK2B","CSNK2B","casein kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:2460]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9267531,"NHGRI-EBI GWAS catalog",,"PMID:26316170","http://europepmc.org/abstract/MED/26316170"
rs2523968,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2523968,,Variant,HSCHR6_MHC_MANN_CTG1:29966512-29966512+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2523968,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs374476971,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs374476971,,Variant,2:127423111-127423111+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002478414,ClinVar
rs1966002,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1966002,,Variant,HSCHR6_MHC_DBB_CTG1:32586678-32586678+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1966002,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2147262523,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs2147262523,,Variant,X:48683981-48683981+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV002245338,ClinVar
nsv3884879,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv3884879,,"Structural Variant",9:127843094-127843245+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs3093986,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3093986,,Variant,HSCHR6_MHC_MCF_CTG1:31601994-31601994+,"/Homo_sapiens/Gene/Summary?db=core;g=PPIAP9/Homo_sapiens/Gene/Summary?db=core;g=RPL15P4","PPIAP9RPL15P4","peptidylprolyl isomerase A pseudogene 9 [Source:HGNC Symbol;Acc:HGNC:9272]ribosomal protein L15 pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:21663]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs115316938,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs115316938,,Variant,9:127825219-127825219+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002132180,ClinVar
rs16899646,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs16899646,,Variant,HSCHR6_MHC_COX_CTG1:31439566-31439566+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs915664,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs915664,,Variant,HSCHR6_MHC_COX_CTG1:30816692-30816692+,"/Homo_sapiens/Gene/Summary?db=core;g=IER3/Homo_sapiens/Gene/Summary?db=core;g=DDR1","IER3DDR1","immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392]discoidin domain receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:2730]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs145396511,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs145396511,,Variant,HSCHR6_MHC_COX_CTG1:32280275-32280275+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs145396511,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2523522,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2523522,,Variant,HSCHR6_MHC_MANN_CTG1:31415574-31415574+,"/Homo_sapiens/Gene/Summary?db=core;g=DHFRP2/Homo_sapiens/Gene/Summary?db=core;g=HLA-S","DHFRP2HLA-S","dihydrofolate reductase pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:2863]major histocompatibility complex, class I, S (pseudogene) [Source:HGNC Symbol;Acc:HGNC:19395]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs11747688,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs11747688,,Variant,5:3000871-3000871+,,"RP11-35O7.1CTD-2029E14.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs11747688,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs10912578,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10912578,,Variant,1:173282717-173282717+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFSF4","TNFSF4","TNF superfamily member 4 [Source:HGNC Symbol;Acc:HGNC:11934]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10912578,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs781011854,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs781011854,,Variant,11:128911421-128911421+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002493633,ClinVar
DNASE1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000213918;ph=4660,ENSG00000213918,Gene,16:3611728-3680143+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.omim.org/entry/search?search=152700,"MIM morbid"
rs1016140,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1016140,,Variant,1:116533925-116533925+,"/Homo_sapiens/Gene/Summary?db=core;g=CD58","CD58","CD58 molecule [Source:HGNC Symbol;Acc:HGNC:1688]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1016140,"NHGRI-EBI GWAS catalog",,"PMID:33536424","http://europepmc.org/abstract/MED/33536424"
rs71057905,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs71057905,,Variant,11:128891442-128891476+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002480107,ClinVar
rs534457194,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs534457194,,Variant,3:93886522-93886522+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002164120,ClinVar
rs9274384,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9274384,,Variant,HSCHR6_MHC_MCF_CTG1:32695743-32695743+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9274384,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs11099582,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs11099582,,Variant,4:83221591-83221591+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs11099582,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2844654,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844654,,Variant,HSCHR6_MHC_MANN_CTG1:30915562-30915562+,"/Homo_sapiens/Gene/Summary?db=core;g=IER3/Homo_sapiens/Gene/Summary?db=core;g=DDR1","IER3DDR1","immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392]discoidin domain receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:2730]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1830547696,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830547696,,Variant,9:127824329-127824329+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001034842,ClinVar
rs369703183,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs369703183,,Variant,11:128911703-128911703+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002470842,ClinVar
rs766360447,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs766360447,,Variant,9:127825680-127825680+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002076428,ClinVar
rs9262288,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9262288,,Variant,HSCHR6_MHC_DBB_CTG1:30908571-30908571+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2","VARS2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs863223533,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs863223533,,Variant,9:127829688-127829688+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV003003338,ClinVar
rs75460055,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs75460055,,Variant,HSCHR6_MHC_QBL_CTG1:29912709-29912709+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs75460055,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs9380215,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9380215,,Variant,HSCHR6_MHC_MCF_CTG1:31160402-31160402+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9468914,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9468914,,Variant,6:31282829-31282829+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL3P2/Homo_sapiens/Gene/Summary?db=core;g=WASF5P","RPL3P2WASF5P","ribosomal protein L3 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:17834]WASP family member 5, pseudogene [Source:HGNC Symbol;Acc:HGNC:21665]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs387619,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs387619,,Variant,11:35076646-35076646+,"/Homo_sapiens/Gene/Summary?db=core;g=CD44","CD44","CD44 molecule (Indian blood group) [Source:HGNC Symbol;Acc:HGNC:1681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs387619,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs1289232116,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1289232116,,Variant,9:127825355-127825355+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001931162,ClinVar
rs1830434864,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830434864,,Variant,9:127820019-127820019+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001345925,ClinVar
rs1116221,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1116221,,Variant,HSCHR6_MHC_SSTO_CTG1:30093950-30093950+,"/Homo_sapiens/Gene/Summary?db=core;g=TRIM31","TRIM31","tripartite motif containing 31 [Source:HGNC Symbol;Acc:HGNC:16289]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1116221,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs11426605,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs11426605,,Variant,HSCHR6_MHC_MANN_CTG1:32894310-32894312+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs11426605,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2736332,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2736332,,Variant,HG76_PATCH:8470368-8470368+,"/Homo_sapiens/Gene/Summary?db=core;g=BLK","BLK","BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2736332,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs10845606,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10845606,,Variant,12:12681960-12681960+,"/Homo_sapiens/Gene/Summary?db=core;g=GPR19","GPR19","G protein-coupled receptor 19 [Source:HGNC Symbol;Acc:HGNC:4473]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10845606,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs554383943,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs554383943,,Variant,HSCHR6_MHC_DBB_CTG1:31989663-31989663+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs554383943,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1554810272,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554810272,,Variant,9:127825358-127825358+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002231270,ClinVar,,,,"PMID:15879500PMID:22991266PMID:16525724PMID:10625079PMID:16199547","http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/22991266http://europepmc.org/abstract/MED/16525724http://europepmc.org/abstract/MED/10625079http://europepmc.org/abstract/MED/16199547"
rs1059312,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1059312,,Variant,12:128794319-128794319+,"/Homo_sapiens/Gene/Summary?db=core;g=SLC15A4/Homo_sapiens/Gene/Summary?db=core;g=TMEM132C","SLC15A4TMEM132C","solute carrier family 15 member 4 [Source:HGNC Symbol;Acc:HGNC:23090]transmembrane protein 132C [Source:HGNC Symbol;Acc:HGNC:25436]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1059312,"NHGRI-EBI GWAS catalog",,"PMID:26663301","http://europepmc.org/abstract/MED/26663301"
rs3131933,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3131933,,Variant,HSCHR6_MHC_COX_CTG1:30955776-30955776+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3131933,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
