Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs121918144,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918144,,Variant,2:127428462-127428462+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000695,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1348046","http://europepmc.org/abstract/MED/1348046"
rs367827951,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs367827951,,Variant,8:42182000-42182000+,"/Homo_sapiens/Gene/Summary?db=core;g=PLAT","PLAT","plasminogen activator, tissue type [Source:HGNC Symbol;Acc:HGNC:9051]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852234,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs1578784790,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1578784790,,Variant,4:154569202-154569202+,"/Homo_sapiens/Gene/Summary?db=core;g=FGB","FGB","fibrinogen beta chain [Source:HGNC Symbol;Acc:HGNC:3662]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851902,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs989908811,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs989908811,,Variant,2:127423378-127423378+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002496194,ClinVar
rs200234655,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs200234655,,Variant,2:127423093-127423093+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002492545,ClinVar
rs201909029,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs201909029,,Variant,4:154567636-154567636+,"/Homo_sapiens/Gene/Summary?db=core;g=FGB","FGB","fibrinogen beta chain [Source:HGNC Symbol;Acc:HGNC:3662]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852154,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs200721675,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs200721675,,Variant,2:127428441-127428441+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002486514,ClinVar
nsv4453963,/Homo_sapiens/StructuralVariation/Phenotype?ph=76083;sv=nsv4453963,,"Structural Variant",22:18339130-20787770+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs769277939,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs769277939,,Variant,2:127428723-127428723+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000984956,ClinVar
rs121918145,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918145,,Variant,2:127426178-127426178+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000696,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1347608","http://europepmc.org/abstract/MED/1347608"
rs121918150,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918150,,Variant,2:127428560-127428560+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000701,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1593215","http://europepmc.org/abstract/MED/1593215"
rs200605188,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs200605188,,Variant,22:20786975-20786975+,"/Homo_sapiens/Gene/Summary?db=core;g=PI4KA/Homo_sapiens/Gene/Summary?db=core;g=SERPIND1","PI4KASERPIND1","phosphatidylinositol 4-kinase alpha [Source:HGNC Symbol;Acc:HGNC:8983]serpin family D member 1 [Source:HGNC Symbol;Acc:HGNC:4838]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852022,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
nsv6312968,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv6312968,,"Structural Variant",X:139530701-139560875+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5673906,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv5673906,,"Structural Variant",X:139530701-139530862+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2104952137,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs2104952137,,Variant,2:127423006-127423006+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002490252,ClinVar
nsv3883050,/Homo_sapiens/StructuralVariation/Phenotype?ph=76083;sv=nsv3883050,,"Structural Variant",1:11959822-11968718+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
PTEN,/Homo_sapiens/Gene/Phenotype?g=ENSG00000171862;ph=5502,ENSG00000171862,Gene,10:87862638-87971930+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=744,Orphanet
nsv4681108,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv4681108,,"Structural Variant",X:139541049-139563439+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
THBD,/Homo_sapiens/LRG/Phenotype?lrg=LRG_168;ph=5557,LRG_168,Gene,LRG_168:5001-9032+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5557"">Thrombophilia due to thrombomodulin defect</a>","Thrombophilia due to thrombomodulin defect",http://www.omim.org/entry/search?search=614486,"MIM morbid"
rs121918149,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918149,,Variant,2:127421438-127421438+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000700,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1347706","http://europepmc.org/abstract/MED/1347706"
rs73015965,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs73015965,,Variant,6:160706469-160706469+,"/Homo_sapiens/Gene/Summary?db=core;g=PLG","PLG","plasminogen [Source:HGNC Symbol;Acc:HGNC:9071]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV002221996,ClinVar,,,,"PMID:34355501","http://europepmc.org/abstract/MED/34355501"
THBD,/Homo_sapiens/Gene/Phenotype?g=ENSG00000178726;ph=5557,ENSG00000178726,Gene,20:23045633-23049672-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5557"">Thrombophilia due to thrombomodulin defect</a>","Thrombophilia due to thrombomodulin defect",http://www.omim.org/entry/search?search=614486,"MIM morbid"
rs371071104,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs371071104,,Variant,2:127426129-127426129+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001270053,ClinVar
rs121909613,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs121909613,,Variant,4:154585712-154585712+,"/Homo_sapiens/Gene/Summary?db=core;g=FGA","FGA","fibrinogen alpha chain [Source:HGNC Symbol;Acc:HGNC:3661]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV002222001,ClinVar,,,,"PMID:34355501","http://europepmc.org/abstract/MED/34355501"
nsv7098589,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv7098589,,"Structural Variant",X:139530701-139832189+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1572092099,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1572092099,,Variant,1:173914802-173914802+,"/Homo_sapiens/Gene/Summary?db=core;g=SERPINC1","SERPINC1","serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852038,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs192519670,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs192519670,,Variant,6:160739062-160739062+,"/Homo_sapiens/Gene/Summary?db=core;g=PLG","PLG","plasminogen [Source:HGNC Symbol;Acc:HGNC:9071]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV002222055,ClinVar,,,,"PMID:34355501","http://europepmc.org/abstract/MED/34355501"
rs6122,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs6122,,Variant,3:93927251-93927251+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851741,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs368367611,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs368367611,,Variant,2:127423407-127423407+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002477432,ClinVar
PROC,/Homo_sapiens/Gene/Phenotype?g=ENSG00000115718;ph=4716,ENSG00000115718,Gene,2:127418427-127429242+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.omim.org/entry/search?search=612304,"MIM morbid"
rs121918143,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918143,,Variant,2:127426180-127426180+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000694,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:10942114PMID:3185623PMID:1511988","http://europepmc.org/abstract/MED/10942114http://europepmc.org/abstract/MED/3185623http://europepmc.org/abstract/MED/1511988"
rs121918151,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918151,,Variant,2:127428426-127428426+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000702,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1678832","http://europepmc.org/abstract/MED/1678832"
rs2227624,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs2227624,,Variant,1:173914872-173914872+,"/Homo_sapiens/Gene/Summary?db=core;g=SERPINC1","SERPINC1","serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852240,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs939496684,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs939496684,,Variant,2:127423143-127423143+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002484535,ClinVar
rs373172802,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs373172802,,Variant,1:169552725-169552725+,"/Homo_sapiens/Gene/Summary?db=core;g=F5","F5","coagulation factor V [Source:HGNC Symbol;Acc:HGNC:3542]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851992,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs774572099,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs774572099,,Variant,2:127421336-127421336+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002497682,ClinVar
rs5936,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs5936,,Variant,2:127423296-127423296+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001789244,ClinVar
rs1878844,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs1878844,,Variant,2:127423452-127423452+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001789494,ClinVar
nsv3881674,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv3881674,,"Structural Variant",X:139530759-139562076+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1321566264,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1321566264,,Variant,2:127428522-127428522+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851918,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs147175166,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs147175166,,Variant,6:160741337-160741337+,"/Homo_sapiens/Gene/Summary?db=core;g=PLG","PLG","plasminogen [Source:HGNC Symbol;Acc:HGNC:9071]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV002222053,ClinVar,,,,"PMID:34355501","http://europepmc.org/abstract/MED/34355501"
rs61731660,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs61731660,,Variant,2:127428667-127428667+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002502283,ClinVar
rs746190838,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs746190838,,Variant,2:127423157-127423157+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851987,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs374476971,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs374476971,,Variant,2:127423111-127423111+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002478414,ClinVar
PTEN,/Homo_sapiens/Gene/Phenotype?g=ENSG00000284792;ph=5502,ENSG00000284792,Gene,HG2334_PATCH:78462-183684+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",https://www.ebi.ac.uk/gene2phenotype/,G2P
rs1595251483,/Homo_sapiens/Variation/Phenotype?ph=5502;v=rs1595251483,,Variant,14:104780213-104780214+,"/Homo_sapiens/Gene/Summary?db=core;g=AKT1","AKT1","AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV000984546,ClinVar
nsv7093564,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv7093564,,"Structural Variant",X:139548379-139548379+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs568121876,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs568121876,,Variant,2:127427178-127427178+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000999470,ClinVar
AKT1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000142208;ph=5502,ENSG00000142208,Gene,14:104769349-104795751-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",https://www.ebi.ac.uk/gene2phenotype/,G2P
