Gene,Group
AHI1,WD repeat domain containing
FCGR2B,CD molecules
NEMP2,No group
C7orf72,No group
TMEM86B,No group
FLI1,ETS transcription factor family
CDH23,MicroRNA protein coding host genes
IKZF3,Zinc fingers C2H2-type
ZNF365,Zinc fingers C2H2-type
CIITA,NLR family
RNASEH2C,No group
LYST,MicroRNA protein coding host genes
DSE,No group
TPRG1-AS1,Antisense RNAs
DGKQ,Diacylglycerol kinases
IKBKE,MicroRNA protein coding host genes
CD58,MicroRNA protein coding host genes
CCHCR1,No group
SKP1,SCF complex core subunits
IL23R,No group
LOC285627,Unknown
PLCL1,Protein phosphatase 1 regulatory subunits
CCL22,Chemokine ligands
RGS1,Regulators of G-protein signaling
GP1BB,CD molecules
